Assembly	contigs	largest_contig	total_length	gc	n50	L90	Status
GCF_000765415.1_ASM76541v1_genomic	3	3043139	4258023	47.75	3043139	2	OK
GCF_000788715.2_ASM78871v2_genomic	2	2937102	4061813	47.62	2937102	2	OK
GCF_000969235.1_ASM96923v1_genomic	1	3928357	3928357	47.77	3928357	1	OK
GCF_000969265.1_ASM96926v1_genomic	1	4077462	4077462	47.69	4077462	1	OK
GCF_001045415.1_ASM104541v1_genomic	3	3053204	5000494	45.67	3053204	3	REVISAR
GCF_001250235.2_5174_7_8_v2_genomic	2	2961182	4033501	47.49	2961182	2	OK
GCF_001854425.1_ASM185442v1_genomic	2	2925021	4050927	47.61	2925021	2	OK
GCF_001887395.1_ASM188739v1_genomic	2	2996195	4102038	47.47	2996195	2	OK
GCF_001887415.1_ASM188741v1_genomic	2	2951445	4110440	47.53	2951445	2	OK
GCF_001887435.1_ASM188743v1_genomic	2	2993255	4057520	47.51	2993255	2	OK
GCF_001887455.1_ASM188745v1_genomic	2	2999012	4099119	47.47	2999012	2	OK
GCF_001887475.1_ASM188747v1_genomic	2	2969901	4062508	47.56	2969901	2	OK
GCF_001887495.1_ASM188749v1_genomic	2	2996535	4110872	47.48	2996535	2	OK
GCF_001887515.1_ASM188751v1_genomic	2	2981414	4170245	47.48	2981414	2	OK
GCF_001887615.1_ASM188761v1_genomic	2	3008486	4076583	47.47	3008486	2	OK
GCF_001887635.1_ASM188763v1_genomic	2	2939488	4014863	47.58	2939488	2	OK
GCF_001887655.1_ASM188765v1_genomic	2	2961701	4066727	47.6	2961701	2	OK
GCF_002073335.2_ASM207333v2_genomic	2	2969957	4042269	47.49	2969957	2	OK
GCF_002313005.1_ASM231300v1_genomic	3	3026998	4264715	47.66	3026998	2	OK
GCF_002313025.1_ASM231302v1_genomic	2	3028272	4095733	47.74	3028272	2	OK
GCF_002749635.1_ASM274963v1_genomic	2	2992571	4063073	47.5	2992571	2	OK
GCF_002892855.1_ASM289285v1_genomic	2	3015092	4085463	47.46	3015092	2	OK
GCF_002997215.1_ASM299721v1_genomic	2	3015093	4085460	47.46	3015093	2	OK
GCF_003063785.1_ASM306378v1_genomic	2	2975504	4047835	47.5	2975504	2	OK
GCF_008369605.1_ASM836960v1_genomic	3	2948589	4138412	47.42	2948589	2	OK
